

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 07:10:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   764  028F                     i1l1449:
   765                           
   766                           ;LAB8.c: 62:         if(ADCON0bits.CHS == 1){
   767  028F  0C1F               	rrf	31,w	;volatile
   768  0290  00AB               	movwf	??_isr
   769  0291  0C2B               	rrf	??_isr,w
   770  0292  390F               	andlw	15
   771  0293  3A01               	xorlw	1
   772  0294  1D03               	skipz
   773  0295  2A97               	goto	u53_21
   774  0296  2A98               	goto	u53_20
   775  0297                     u53_21:
   776  0297  2AA8               	goto	i1l1455
   777  0298                     u53_20:
   778  0298                     i1l1451:
   779                           
   780                           ;LAB8.c: 63:             cont_vol = 2*ADRESH;
   781  0298  081E               	movf	30,w	;volatile
   782  0299  00AB               	movwf	??_isr
   783  029A  01AC               	clrf	??_isr+1
   784  029B  1003               	clrc
   785  029C  0DAB               	rlf	??_isr,f
   786  029D  0DAC               	rlf	??_isr+1,f
   787  029E  082B               	movf	??_isr,w
   788  029F  00A6               	movwf	_cont_vol
   789  02A0  082C               	movf	??_isr+1,w
   790  02A1  00A7               	movwf	_cont_vol+1
   791  02A2                     i1l1453:
   792                           
   793                           ;LAB8.c: 64:             divisor();
   794  02A2  120A  118A  21AC  120A  118A  	fcall	_divisor
   795                           
   796                           ;LAB8.c: 65:         }
   797  02A7  2AAA               	goto	i1l1457
   798  02A8                     i1l1455:
   799                           
   800                           ;LAB8.c: 67:             PORTC = ADRESH;
   801  02A8  081E               	movf	30,w	;volatile
   802  02A9  0087               	movwf	7	;volatile
   803  02AA                     i1l1457:
   804                           
   805                           ;LAB8.c: 69:         PIR1bits.ADIF = 0;
   806  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   807  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   808  02AC  130C               	bcf	12,6	;volatile
   809  02AD                     i1l1459:
   810                           
   811                           ;LAB8.c: 71:     if(T0IF){
   812  02AD  1D0B               	btfss	11,2	;volatile
   813  02AE  2AB0               	goto	u54_21
   814  02AF  2AB1               	goto	u54_20
   815  02B0                     u54_21:
   816  02B0  2ABB               	goto	i1l73
   817  02B1                     u54_20:
   818  02B1                     i1l1461:
   819                           
   820                           ;LAB8.c: 72:         tmr0();
   821  02B1  120A  118A  22FA  120A  118A  	fcall	_tmr0
   822  02B6                     i1l1463:
   823                           
   824                           ;LAB8.c: 73:         displays();
   825  02B6  120A  118A  21FF  120A  118A  	fcall	_displays
   826  02BB                     i1l73:
   827  02BB  1283               	bcf	3,5	;RP0=0, select bank0
   828  02BC  1303               	bcf	3,6	;RP1=0, select bank0
   829  02BD  0830               	movf	??_isr+5,w
   830  02BE  00FF               	movwf	btemp+1
   831  02BF  082F               	movf	??_isr+4,w
   832  02C0  008A               	movwf	10
   833  02C1  082E               	movf	??_isr+3,w
   834  02C2  0084               	movwf	4
   835  02C3  0E2D               	swapf	??_isr+2,w
   836  02C4  0083               	movwf	3
   837  02C5  0EFE               	swapf	btemp,f
   838  02C6  0E7E               	swapf	btemp,w
   839  02C7  0009               	retfie
   840  02C8                     __end_of_isr:
   841                           
   842                           	psect	intentry
   843  0004                     __pintentry:	
   844                           ;incstack = 0
   845                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   846                           
   847  0004                     interrupt_function:
   848  007E                     saved_w	set	btemp
   849  0004  00FE               	movwf	btemp
   850  0005  0E03               	swapf	3,w
   851  0006  1283               	bcf	3,5	;RP0=0, select bank0
   852  0007  1303               	bcf	3,6	;RP1=0, select bank0
   853  0008  00AD               	movwf	??_isr+2
   854  0009  0804               	movf	4,w
   855  000A  00AE               	movwf	??_isr+3
   856  000B  080A               	movf	10,w
   857  000C  00AF               	movwf	??_isr+4
   858  000D  087F               	movf	btemp+1,w
   859  000E  00B0               	movwf	??_isr+5
   860  000F  120A  118A  2A8B   	ljmp	_isr
   861                           
   862                           	psect	text3
   863  02FA                     __ptext3:	
   864 ;; *************** function _tmr0 *****************
   865 ;; Defined at:
   866 ;;		line 148 in file "LAB8.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_isr
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _tmr0
   895  02FA                     _tmr0:
   896  02FA                     i1l1369:	
   897                           ;incstack = 0
   898                           ; Regs used in _tmr0: [wreg]
   899                           
   900                           
   901                           ;LAB8.c: 149:     INTCONbits.T0IF = 0;
   902  02FA  110B               	bcf	11,2	;volatile
   903  02FB                     i1l1371:
   904                           
   905                           ;LAB8.c: 150:     TMR0 = 237;
   906  02FB  30ED               	movlw	237
   907  02FC  1283               	bcf	3,5	;RP0=0, select bank0
   908  02FD  1303               	bcf	3,6	;RP1=0, select bank0
   909  02FE  0081               	movwf	1	;volatile
   910  02FF                     i1l90:
   911  02FF  0008               	return
   912  0300                     __end_of_tmr0:
   913                           
   914                           	psect	text4
   915  01AC                     __ptext4:	
   916 ;; *************** function _divisor *****************
   917 ;; Defined at:
   918 ;;		line 154 in file "LAB8.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  i               2   12[COMMON] int 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         2       0       0       0       0
   934 ;;      Temps:          3       0       0       0       0
   935 ;;      Totals:         5       0       0       0       0
   936 ;;Total ram usage:        5 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 1
   939 ;; This function calls:
   940 ;;		___awdiv
   941 ;;		___awmod
   942 ;; This function is called by:
   943 ;;		_isr
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _divisor
   949  01AC                     _divisor:
   950  01AC                     i1l1357:	
   951                           ;incstack = 0
   952                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   953                           
   954                           
   955                           ;LAB8.c: 155:     for(int i = 0; i<3 ; i++){
   956  01AC  01FC               	clrf	divisor@i
   957  01AD  01FD               	clrf	divisor@i+1
   958  01AE                     i1l1363:
   959                           
   960                           ;LAB8.c: 156:         dig[i] = cont_vol % 10;
   961  01AE  300A               	movlw	10
   962  01AF  00F0               	movwf	___awmod@divisor
   963  01B0  3000               	movlw	0
   964  01B1  00F1               	movwf	___awmod@divisor+1
   965  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   966  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   967  01B4  0827               	movf	_cont_vol+1,w
   968  01B5  00F3               	movwf	___awmod@dividend+1
   969  01B6  0826               	movf	_cont_vol,w
   970  01B7  00F2               	movwf	___awmod@dividend
   971  01B8  120A  118A  2153  120A  118A  	fcall	___awmod
   972  01BD  087C               	movf	divisor@i,w
   973  01BE  00F9               	movwf	??_divisor
   974  01BF  0779               	addwf	??_divisor,w
   975  01C0  3E20               	addlw	(low (_dig| 0))& (0+255)
   976  01C1  0084               	movwf	4
   977  01C2  0870               	movf	?___awmod,w
   978  01C3  1383               	bcf	3,7	;select IRP bank0
   979  01C4  0080               	movwf	0
   980  01C5  0A84               	incf	4,f
   981  01C6  0871               	movf	?___awmod+1,w
   982  01C7  0080               	movwf	0
   983                           
   984                           ;LAB8.c: 157:         cont_vol = (cont_vol - dig[i])/10;
   985  01C8  300A               	movlw	10
   986  01C9  00F0               	movwf	___awdiv@divisor
   987  01CA  3000               	movlw	0
   988  01CB  00F1               	movwf	___awdiv@divisor+1
   989  01CC  087C               	movf	divisor@i,w
   990  01CD  00F9               	movwf	??_divisor
   991  01CE  0779               	addwf	??_divisor,w
   992  01CF  3E20               	addlw	(low (_dig| 0))& (0+255)
   993  01D0  0084               	movwf	4
   994  01D1  0800               	movf	0,w
   995  01D2  00FA               	movwf	??_divisor+1
   996  01D3  0A84               	incf	4,f
   997  01D4  0800               	movf	0,w
   998  01D5  00FB               	movwf	??_divisor+2
   999  01D6  087A               	movf	??_divisor+1,w
  1000  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1001  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1002  01D9  0226               	subwf	_cont_vol,w
  1003  01DA  00F2               	movwf	___awdiv@dividend
  1004  01DB  087B               	movf	??_divisor+2,w
  1005  01DC  1C03               	skipc
  1006  01DD  0A7B               	incf	??_divisor+2,w
  1007  01DE  0227               	subwf	_cont_vol+1,w
  1008  01DF  00F3               	movwf	___awdiv@dividend+1
  1009  01E0  120A  118A  202A  120A  118A  	fcall	___awdiv
  1010  01E5  0871               	movf	?___awdiv+1,w
  1011  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1012  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1013  01E8  00A7               	movwf	_cont_vol+1
  1014  01E9  0870               	movf	?___awdiv,w
  1015  01EA  00A6               	movwf	_cont_vol
  1016  01EB                     i1l1365:
  1017                           
  1018                           ;LAB8.c: 158:     }
  1019  01EB  3001               	movlw	1
  1020  01EC  07FC               	addwf	divisor@i,f
  1021  01ED  1803               	skipnc
  1022  01EE  0AFD               	incf	divisor@i+1,f
  1023  01EF  3000               	movlw	0
  1024  01F0  07FD               	addwf	divisor@i+1,f
  1025  01F1                     i1l1367:
  1026  01F1  087D               	movf	divisor@i+1,w
  1027  01F2  3A80               	xorlw	128
  1028  01F3  00FF               	movwf	btemp+1
  1029  01F4  3080               	movlw	128
  1030  01F5  027F               	subwf	btemp+1,w
  1031  01F6  1D03               	skipz
  1032  01F7  29FA               	goto	u48_25
  1033  01F8  3003               	movlw	3
  1034  01F9  027C               	subwf	divisor@i,w
  1035  01FA                     u48_25:
  1036  01FA  1C03               	skipc
  1037  01FB  29FD               	goto	u48_21
  1038  01FC  29FE               	goto	u48_20
  1039  01FD                     u48_21:
  1040  01FD  29AE               	goto	i1l1363
  1041  01FE                     u48_20:
  1042  01FE                     i1l95:
  1043  01FE  0008               	return
  1044  01FF                     __end_of_divisor:
  1045                           
  1046                           	psect	text5
  1047  0153                     __ptext5:	
  1048 ;; *************** function ___awmod *****************
  1049 ;; Defined at:
  1050 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  divisor         2    0[COMMON] int 
  1053 ;;  dividend        2    2[COMMON] int 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  sign            1    6[COMMON] unsigned char 
  1056 ;;  counter         1    5[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  2    0[COMMON] int 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         4       0       0       0       0
  1067 ;;      Locals:         2       0       0       0       0
  1068 ;;      Temps:          1       0       0       0       0
  1069 ;;      Totals:         7       0       0       0       0
  1070 ;;Total ram usage:        7 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_divisor
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function ___awmod
  1081  0153                     ___awmod:
  1082  0153                     i1l1319:	
  1083                           ;incstack = 0
  1084                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1085                           
  1086  0153  01F6               	clrf	___awmod@sign
  1087  0154                     i1l1321:
  1088  0154  1FF3               	btfss	___awmod@dividend+1,7
  1089  0155  2957               	goto	u39_21
  1090  0156  2958               	goto	u39_20
  1091  0157                     u39_21:
  1092  0157  295F               	goto	i1l1327
  1093  0158                     u39_20:
  1094  0158                     i1l1323:
  1095  0158  09F2               	comf	___awmod@dividend,f
  1096  0159  09F3               	comf	___awmod@dividend+1,f
  1097  015A  0AF2               	incf	___awmod@dividend,f
  1098  015B  1903               	skipnz
  1099  015C  0AF3               	incf	___awmod@dividend+1,f
  1100  015D                     i1l1325:
  1101  015D  01F6               	clrf	___awmod@sign
  1102  015E  0AF6               	incf	___awmod@sign,f
  1103  015F                     i1l1327:
  1104  015F  1FF1               	btfss	___awmod@divisor+1,7
  1105  0160  2962               	goto	u40_21
  1106  0161  2963               	goto	u40_20
  1107  0162                     u40_21:
  1108  0162  2968               	goto	i1l1331
  1109  0163                     u40_20:
  1110  0163                     i1l1329:
  1111  0163  09F0               	comf	___awmod@divisor,f
  1112  0164  09F1               	comf	___awmod@divisor+1,f
  1113  0165  0AF0               	incf	___awmod@divisor,f
  1114  0166  1903               	skipnz
  1115  0167  0AF1               	incf	___awmod@divisor+1,f
  1116  0168                     i1l1331:
  1117  0168  0870               	movf	___awmod@divisor,w
  1118  0169  0471               	iorwf	___awmod@divisor+1,w
  1119  016A  1903               	btfsc	3,2
  1120  016B  296D               	goto	u41_21
  1121  016C  296E               	goto	u41_20
  1122  016D                     u41_21:
  1123  016D  299D               	goto	i1l1349
  1124  016E                     u41_20:
  1125  016E                     i1l1333:
  1126  016E  01F5               	clrf	___awmod@counter
  1127  016F  0AF5               	incf	___awmod@counter,f
  1128  0170  297C               	goto	i1l1339
  1129  0171                     i1l1335:
  1130  0171  3001               	movlw	1
  1131  0172                     u42_25:
  1132  0172  1003               	clrc
  1133  0173  0DF0               	rlf	___awmod@divisor,f
  1134  0174  0DF1               	rlf	___awmod@divisor+1,f
  1135  0175  3EFF               	addlw	-1
  1136  0176  1D03               	skipz
  1137  0177  2972               	goto	u42_25
  1138  0178                     i1l1337:
  1139  0178  3001               	movlw	1
  1140  0179  00F4               	movwf	??___awmod
  1141  017A  0874               	movf	??___awmod,w
  1142  017B  07F5               	addwf	___awmod@counter,f
  1143  017C                     i1l1339:
  1144  017C  1FF1               	btfss	___awmod@divisor+1,7
  1145  017D  297F               	goto	u43_21
  1146  017E  2980               	goto	u43_20
  1147  017F                     u43_21:
  1148  017F  2971               	goto	i1l1335
  1149  0180                     u43_20:
  1150  0180                     i1l1341:
  1151  0180  0871               	movf	___awmod@divisor+1,w
  1152  0181  0273               	subwf	___awmod@dividend+1,w
  1153  0182  1D03               	skipz
  1154  0183  2986               	goto	u44_25
  1155  0184  0870               	movf	___awmod@divisor,w
  1156  0185  0272               	subwf	___awmod@dividend,w
  1157  0186                     u44_25:
  1158  0186  1C03               	skipc
  1159  0187  2989               	goto	u44_21
  1160  0188  298A               	goto	u44_20
  1161  0189                     u44_21:
  1162  0189  2990               	goto	i1l1345
  1163  018A                     u44_20:
  1164  018A                     i1l1343:
  1165  018A  0870               	movf	___awmod@divisor,w
  1166  018B  02F2               	subwf	___awmod@dividend,f
  1167  018C  0871               	movf	___awmod@divisor+1,w
  1168  018D  1C03               	skipc
  1169  018E  03F3               	decf	___awmod@dividend+1,f
  1170  018F  02F3               	subwf	___awmod@dividend+1,f
  1171  0190                     i1l1345:
  1172  0190  3001               	movlw	1
  1173  0191                     u45_25:
  1174  0191  1003               	clrc
  1175  0192  0CF1               	rrf	___awmod@divisor+1,f
  1176  0193  0CF0               	rrf	___awmod@divisor,f
  1177  0194  3EFF               	addlw	-1
  1178  0195  1D03               	skipz
  1179  0196  2991               	goto	u45_25
  1180  0197                     i1l1347:
  1181  0197  3001               	movlw	1
  1182  0198  02F5               	subwf	___awmod@counter,f
  1183  0199  1D03               	btfss	3,2
  1184  019A  299C               	goto	u46_21
  1185  019B  299D               	goto	u46_20
  1186  019C                     u46_21:
  1187  019C  2980               	goto	i1l1341
  1188  019D                     u46_20:
  1189  019D                     i1l1349:
  1190  019D  0876               	movf	___awmod@sign,w
  1191  019E  1903               	btfsc	3,2
  1192  019F  29A1               	goto	u47_21
  1193  01A0  29A2               	goto	u47_20
  1194  01A1                     u47_21:
  1195  01A1  29A7               	goto	i1l1353
  1196  01A2                     u47_20:
  1197  01A2                     i1l1351:
  1198  01A2  09F2               	comf	___awmod@dividend,f
  1199  01A3  09F3               	comf	___awmod@dividend+1,f
  1200  01A4  0AF2               	incf	___awmod@dividend,f
  1201  01A5  1903               	skipnz
  1202  01A6  0AF3               	incf	___awmod@dividend+1,f
  1203  01A7                     i1l1353:
  1204  01A7  0873               	movf	___awmod@dividend+1,w
  1205  01A8  00F1               	movwf	?___awmod+1
  1206  01A9  0872               	movf	___awmod@dividend,w
  1207  01AA  00F0               	movwf	?___awmod
  1208  01AB                     i1l389:
  1209  01AB  0008               	return
  1210  01AC                     __end_of___awmod:
  1211                           
  1212                           	psect	text6
  1213  002A                     __ptext6:	
  1214 ;; *************** function ___awdiv *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    0[COMMON] int 
  1219 ;;  dividend        2    2[COMMON] int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  quotient        2    7[COMMON] int 
  1222 ;;  sign            1    6[COMMON] unsigned char 
  1223 ;;  counter         1    5[COMMON] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  2    0[COMMON] int 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         4       0       0       0       0
  1234 ;;      Locals:         4       0       0       0       0
  1235 ;;      Temps:          1       0       0       0       0
  1236 ;;      Totals:         9       0       0       0       0
  1237 ;;Total ram usage:        9 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_divisor
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function ___awdiv
  1248  002A                     ___awdiv:
  1249  002A                     i1l1275:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1252                           
  1253  002A  01F6               	clrf	___awdiv@sign
  1254  002B                     i1l1277:
  1255  002B  1FF1               	btfss	___awdiv@divisor+1,7
  1256  002C  282E               	goto	u29_21
  1257  002D  282F               	goto	u29_20
  1258  002E                     u29_21:
  1259  002E  2836               	goto	i1l1283
  1260  002F                     u29_20:
  1261  002F                     i1l1279:
  1262  002F  09F0               	comf	___awdiv@divisor,f
  1263  0030  09F1               	comf	___awdiv@divisor+1,f
  1264  0031  0AF0               	incf	___awdiv@divisor,f
  1265  0032  1903               	skipnz
  1266  0033  0AF1               	incf	___awdiv@divisor+1,f
  1267  0034                     i1l1281:
  1268  0034  01F6               	clrf	___awdiv@sign
  1269  0035  0AF6               	incf	___awdiv@sign,f
  1270  0036                     i1l1283:
  1271  0036  1FF3               	btfss	___awdiv@dividend+1,7
  1272  0037  2839               	goto	u30_21
  1273  0038  283A               	goto	u30_20
  1274  0039                     u30_21:
  1275  0039  2843               	goto	i1l1289
  1276  003A                     u30_20:
  1277  003A                     i1l1285:
  1278  003A  09F2               	comf	___awdiv@dividend,f
  1279  003B  09F3               	comf	___awdiv@dividend+1,f
  1280  003C  0AF2               	incf	___awdiv@dividend,f
  1281  003D  1903               	skipnz
  1282  003E  0AF3               	incf	___awdiv@dividend+1,f
  1283  003F                     i1l1287:
  1284  003F  3001               	movlw	1
  1285  0040  00F4               	movwf	??___awdiv
  1286  0041  0874               	movf	??___awdiv,w
  1287  0042  06F6               	xorwf	___awdiv@sign,f
  1288  0043                     i1l1289:
  1289  0043  01F7               	clrf	___awdiv@quotient
  1290  0044  01F8               	clrf	___awdiv@quotient+1
  1291  0045                     i1l1291:
  1292  0045  0870               	movf	___awdiv@divisor,w
  1293  0046  0471               	iorwf	___awdiv@divisor+1,w
  1294  0047  1903               	btfsc	3,2
  1295  0048  284A               	goto	u31_21
  1296  0049  284B               	goto	u31_20
  1297  004A                     u31_21:
  1298  004A  2882               	goto	i1l1311
  1299  004B                     u31_20:
  1300  004B                     i1l1293:
  1301  004B  01F5               	clrf	___awdiv@counter
  1302  004C  0AF5               	incf	___awdiv@counter,f
  1303  004D  2859               	goto	i1l1299
  1304  004E                     i1l1295:
  1305  004E  3001               	movlw	1
  1306  004F                     u32_25:
  1307  004F  1003               	clrc
  1308  0050  0DF0               	rlf	___awdiv@divisor,f
  1309  0051  0DF1               	rlf	___awdiv@divisor+1,f
  1310  0052  3EFF               	addlw	-1
  1311  0053  1D03               	skipz
  1312  0054  284F               	goto	u32_25
  1313  0055                     i1l1297:
  1314  0055  3001               	movlw	1
  1315  0056  00F4               	movwf	??___awdiv
  1316  0057  0874               	movf	??___awdiv,w
  1317  0058  07F5               	addwf	___awdiv@counter,f
  1318  0059                     i1l1299:
  1319  0059  1FF1               	btfss	___awdiv@divisor+1,7
  1320  005A  285C               	goto	u33_21
  1321  005B  285D               	goto	u33_20
  1322  005C                     u33_21:
  1323  005C  284E               	goto	i1l1295
  1324  005D                     u33_20:
  1325  005D                     i1l1301:
  1326  005D  3001               	movlw	1
  1327  005E                     u34_25:
  1328  005E  1003               	clrc
  1329  005F  0DF7               	rlf	___awdiv@quotient,f
  1330  0060  0DF8               	rlf	___awdiv@quotient+1,f
  1331  0061  3EFF               	addlw	-1
  1332  0062  1D03               	skipz
  1333  0063  285E               	goto	u34_25
  1334  0064  0871               	movf	___awdiv@divisor+1,w
  1335  0065  0273               	subwf	___awdiv@dividend+1,w
  1336  0066  1D03               	skipz
  1337  0067  286A               	goto	u35_25
  1338  0068  0870               	movf	___awdiv@divisor,w
  1339  0069  0272               	subwf	___awdiv@dividend,w
  1340  006A                     u35_25:
  1341  006A  1C03               	skipc
  1342  006B  286D               	goto	u35_21
  1343  006C  286E               	goto	u35_20
  1344  006D                     u35_21:
  1345  006D  2875               	goto	i1l1307
  1346  006E                     u35_20:
  1347  006E                     i1l1303:
  1348  006E  0870               	movf	___awdiv@divisor,w
  1349  006F  02F2               	subwf	___awdiv@dividend,f
  1350  0070  0871               	movf	___awdiv@divisor+1,w
  1351  0071  1C03               	skipc
  1352  0072  03F3               	decf	___awdiv@dividend+1,f
  1353  0073  02F3               	subwf	___awdiv@dividend+1,f
  1354  0074                     i1l1305:
  1355  0074  1477               	bsf	___awdiv@quotient,0
  1356  0075                     i1l1307:
  1357  0075  3001               	movlw	1
  1358  0076                     u36_25:
  1359  0076  1003               	clrc
  1360  0077  0CF1               	rrf	___awdiv@divisor+1,f
  1361  0078  0CF0               	rrf	___awdiv@divisor,f
  1362  0079  3EFF               	addlw	-1
  1363  007A  1D03               	skipz
  1364  007B  2876               	goto	u36_25
  1365  007C                     i1l1309:
  1366  007C  3001               	movlw	1
  1367  007D  02F5               	subwf	___awdiv@counter,f
  1368  007E  1D03               	btfss	3,2
  1369  007F  2881               	goto	u37_21
  1370  0080  2882               	goto	u37_20
  1371  0081                     u37_21:
  1372  0081  285D               	goto	i1l1301
  1373  0082                     u37_20:
  1374  0082                     i1l1311:
  1375  0082  0876               	movf	___awdiv@sign,w
  1376  0083  1903               	btfsc	3,2
  1377  0084  2886               	goto	u38_21
  1378  0085  2887               	goto	u38_20
  1379  0086                     u38_21:
  1380  0086  288C               	goto	i1l1315
  1381  0087                     u38_20:
  1382  0087                     i1l1313:
  1383  0087  09F7               	comf	___awdiv@quotient,f
  1384  0088  09F8               	comf	___awdiv@quotient+1,f
  1385  0089  0AF7               	incf	___awdiv@quotient,f
  1386  008A  1903               	skipnz
  1387  008B  0AF8               	incf	___awdiv@quotient+1,f
  1388  008C                     i1l1315:
  1389  008C  0878               	movf	___awdiv@quotient+1,w
  1390  008D  00F1               	movwf	?___awdiv+1
  1391  008E  0877               	movf	___awdiv@quotient,w
  1392  008F  00F0               	movwf	?___awdiv
  1393  0090                     i1l376:
  1394  0090  0008               	return
  1395  0091                     __end_of___awdiv:
  1396                           
  1397                           	psect	text7
  1398  01FF                     __ptext7:	
  1399 ;; *************** function _displays *****************
  1400 ;; Defined at:
  1401 ;;		line 161 in file "LAB8.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          1       0       0       0       0
  1418 ;;      Totals:         1       0       0       0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		_tabla
  1424 ;;		_tabla_p
  1425 ;; This function is called by:
  1426 ;;		_isr
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _displays
  1432  01FF                     _displays:
  1433  01FF                     i1l1375:	
